ID,Date,Type,Symbol,Quantity,EntryPrice,ExitPrice,FXRate,PnL,Total Equity,Equity Curve,Cum Inflow,Cum WinRate,Cum ProfitFactor,Drawdown
dfcdb2d920946b3414981e220b2101a4,2024-10-23 00:00:00,INFLOW,,0.0000,0.0000,0.0000,1.0000,0.00,50.00,0.00,50.00,0.00%,0.000,0.00%
c56dd7b361c612257f5e81c0011bb997,2024-10-30 00:00:00,INFLOW,,0.0000,0.0000,0.0000,1.0000,0.00,1050.00,0.00,1050.00,0.00%,0.000,0.00%
12c20a019d3ea47bdcfe0cb0195b6328,2025-01-06 00:00:00,OUTFLOW,,0.0000,0.0000,0.0000,1.0000,0.00,10.00,0.00,10.00,0.00%,0.000,0.00%
1941b2f3804a30e8dd8178a3322c2fff,2025-02-05 00:00:00,INFLOW,,0.0000,0.0000,0.0000,1.0000,0.00,3010.00,0.00,3010.00,0.00%,0.000,0.00%
70013ec41c4d59d05846fa81c7931a80,2025-02-05 15:53:56,BUY,OPFI,30.0000,15.5100,0.0000,1.0000,0.00,3010.00,0.00,3010.00,0.00%,0.000,0.00%
0f99b9e602a77cf0b57c3fc3cd80a2b2,2025-02-05 19:08:44,BUY,CLDI,250.0000,1.5400,0.0000,1.0000,0.00,3010.00,0.00,3010.00,0.00%,0.000,0.00%
e8720a78802975b1ec0cecb3b0e85019,2025-02-06 10:29:04,BUY,ORLA,80.0000,7.0100,0.0000,1.0000,0.00,3010.00,0.00,3010.00,0.00%,0.000,0.00%
25aa3399fa0524c5529d7e5a6bf629f9,2025-02-07 11:28:55,BUY,BABA,6.0000,104.2000,0.0000,1.0000,0.00,3010.00,0.00,3010.00,0.00%,0.000,0.00%
1c028330a95c58e3162a1160f8e6cfed,2025-02-10 09:30:14,BUY,MGNI,26.0000,20.2100,0.0000,1.0000,0.00,3010.00,0.00,3010.00,0.00%,0.000,0.00%
0ac5a16b334e5dd8afec25bb4392113f,2025-02-10 11:38:27,BUY,NBIS,14.0000,40.0700,0.0000,1.0000,0.00,3010.00,0.00,3010.00,0.00%,0.000,0.00%
61b1c12e823a2c94d705a196fd8c0ba4,2025-02-11 00:00:00,INFLOW,,0.0000,0.0000,0.0000,1.0000,0.00,6010.00,0.00,6010.00,0.00%,0.000,0.00%
d07e1bcb6f5e425b92b21c76b4b1780c,2025-02-11 12:41:46,BUY,SLQT,10.0000,5.8300,0.0000,1.0000,0.00,6010.00,0.00,6010.00,0.00%,0.000,0.00%
e80989a43f88e22431176030cf418f83,2025-02-11 12:51:14,BUY,ORMP,50.0000,2.9200,0.0000,1.0000,0.00,6010.00,0.00,6010.00,0.00%,0.000,0.00%
e4f4d25d04bac3fa238d8751778b28eb,2025-02-11 13:39:09,SELL,ORMP,-50.0000,2.9200,2.6900,1.0000,-11.50,5998.50,-11.50,6010.00,0.00%,0.000,0.00%
dd144c920095d31b7e20500d6bca9720,2025-02-12 15:37:19,BUY,TSLA,2.0000,342.9600,0.0000,1.0000,0.00,5998.50,-11.50,6010.00,0.00%,0.000,0.00%
022af43de138ec08f4f7ec3770b1e521,2025-02-13 09:38:55,BUY,TEM,9.0000,79.3400,0.0000,1.0000,0.00,5998.50,-11.50,6010.00,0.00%,0.000,0.00%
7d0f9ea1dfccfd65e5e4b4b44def09fb,2025-02-13 14:32:49,BUY,TMDX,8.0000,69.7800,0.0000,1.0000,0.00,5998.50,-11.50,6010.00,0.00%,0.000,0.00%
2967d9dbcb4949342739f98a8232fb5b,2025-02-13 15:54:17,BUY,SOFI,40.0000,15.2100,0.0000,1.0000,0.00,5998.50,-11.50,6010.00,0.00%,0.000,0.00%
9d93cc8b52a4f8ebff67aec902500476,2025-02-13 15:59:38,BUY,HIMS,5.0000,59.2200,0.0000,1.0000,0.00,5998.50,-11.50,6010.00,0.00%,0.000,0.00%
1cc0bee5eeb60d29606cfd8a6a70b10f,2025-02-14 09:36:10,BUY,WRD,8.0000,40.4100,0.0000,1.0000,0.00,5998.50,-11.50,6010.00,0.00%,0.000,0.00%
e1aaaa4d56c60c134c5d692e8606fd9e,2025-02-14 09:50:20,BUY,WRD,3.0000,33.7700,0.0000,1.0000,0.00,5998.50,-11.50,6010.00,0.00%,0.000,0.00%
58336c6aa73c47f2cf28ec0b17cc5f4d,2025-02-14 09:53:22,SELL,TSLA,-2.0000,342.9600,353.7100,1.0000,21.50,6020.00,10.00,6010.00,50.00%,1.870,-0.00%
2282bb4e6b6db94a66f9c9887462cc66,2025-02-14 10:02:32,SELL,TMDX,-8.0000,69.7800,73.1000,1.0000,26.56,6046.56,36.56,6010.00,66.67%,4.179,-0.00%
453c76b8cf7aa8560cf2b078c1922acb,2025-02-14 10:10:42,BUY,INVZ,100.0000,1.0500,0.0000,1.0000,0.00,6046.56,36.56,6010.00,66.67%,4.179,-0.00%
588728531cef06f09d675600dfe9ec83,2025-02-14 10:42:10,SELL,OPFI,-30.0000,15.5100,13.3500,1.0000,-64.80,5981.76,-28.24,6010.00,50.00%,0.630,-177.24%
a9454ba708aa1fa23023126e6edd7715,2025-02-14 10:42:51,BUY,DAVE,4.0000,118.1100,0.0000,1.0000,0.00,5981.76,-28.24,6010.00,50.00%,0.630,-177.24%
11a41ed6bd4143dc0b959cea5249ca6f,2025-02-14 10:43:30,BUY,SOFI,30.0000,16.0000,0.0000,1.0000,0.00,5981.76,-28.24,6010.00,50.00%,0.630,-177.24%
8687abff10f4782477272675bc15b372,2025-02-14 11:16:35,BUY,ROKU,5.0000,96.9200,0.0000,1.0000,0.00,5981.76,-28.24,6010.00,50.00%,0.630,-177.24%
e88473eda8c584aefae1ddfe1ecad493,2025-02-14 13:36:14,BUY,GRAB,100.0000,4.9600,0.0000,1.0000,0.00,5981.76,-28.24,6010.00,50.00%,0.630,-177.24%
f1a2bd83e5f1780a7e6db328713e0c17,2025-02-14 13:38:41,BUY,HOOD,8.0000,64.1200,0.0000,1.0000,0.00,5981.76,-28.24,6010.00,50.00%,0.630,-177.24%
02f16bdbfee2c493dbddd8b8e8807787,2025-02-14 15:22:24,SELL,HIMS,-5.0000,59.2200,61.7700,1.0000,12.75,5994.51,-15.49,6010.00,60.00%,0.797,-142.37%
c5a25a2076f82e8f99e6adbfad247fc1,2025-02-14 15:23:49,SELL,HOOD,-8.0000,64.1200,65.0200,1.0000,7.20,6001.71,-8.29,6010.00,66.67%,0.891,-122.68%
cf284cdde1e948299082972c6e5c0e43,2025-02-14 15:40:58,BUY,AGI,25.0000,22.2900,0.0000,1.0000,0.00,6001.71,-8.29,6010.00,66.67%,0.891,-122.68%
36eda54fe361294e0b011f4c19679c88,2025-02-14 15:42:21,BUY,UBER,8.0000,79.5600,0.0000,1.0000,0.00,6001.71,-8.29,6010.00,66.67%,0.891,-122.68%
70965c29d7ad988420a07c8fbc0c2082,2025-02-17 00:00:00,INFLOW,,0.0000,0.0000,0.0000,1.0000,0.00,9001.71,-8.29,9010.00,66.67%,0.891,-122.68%
74be9ec1fa79bab8d38ee5f91bbc6547,2025-02-18 09:51:04,SELL,TEM,-9.0000,79.3400,84.1500,1.0000,43.29,9045.00,35.00,9010.00,71.43%,1.459,-4.27%
fd3ab2c168908252c38b07e0e08f709b,2025-02-18 09:55:25,SELL,SOFI,-35.0000,15.2100,16.8400,1.0000,57.05,9102.05,92.05,9010.00,75.00%,2.206,-0.00%
79cceb00060130bca4e4005fc3f59a4b,2025-02-18 09:55:46,SELL,WRD,-5.0000,40.4100,40.2300,1.0000,-0.90,9101.15,91.15,9010.00,66.67%,2.181,-0.98%
fec9e72b923bc9445191a137b6849e8c,2025-02-18 09:59:17,SELL,INVZ,-100.0000,1.0500,0.9500,1.0000,-10.00,9091.15,81.15,9010.00,60.00%,1.931,-11.84%
