date;time;Trade_PnL;Trade_R;Fee;Cashflow;Dividend;Equity;Cash;Total_Assets;Drawdown;Sum_Deposit;Sum_Withdrawal;Sum_Dividend;Trade_Count;event;symbol;quantity;price
2024-10-23;00:00:00;0.00;0;0.00;50.00;0.00;50.00;50.00;0.00;0.00;50.00;0.00;0.00;0;deposit;;50.00;1.00
2024-10-30;00:00:00;0.00;0;0.00;1000.00;0.00;1050.00;1050.00;0.00;0.00;1050.00;0.00;0.00;0;deposit;;1000.00;1.00
2025-01-06;00:00:00;0.00;0;0.00;-1040.00;0.00;10.00;10.00;0.00;0.00;1050.00;1040.00;0.00;0;withdrawal;;1040.00;1.00
2025-02-05;00:00:00;0.00;0;0.00;3000.00;0.00;3010.00;3010.00;0.00;0.00;4050.00;1040.00;0.00;0;deposit;;3000.00;1.00
2025-02-05;15:53:56;0.00;0;2.00;0.00;0.00;3008.00;2542.70;465.30;-2.00;4050.00;1040.00;0.00;0;buy;OPFI;30.00;15.51
2025-02-05;19:08:44;0.00;0;2.50;0.00;0.00;3005.50;2155.20;850.30;-4.50;4050.00;1040.00;0.00;0;buy;CLDI;250.00;1.54
2025-02-06;10:29:04;0.00;0;2.00;0.00;0.00;3003.50;1592.40;1411.10;-6.50;4050.00;1040.00;0.00;0;buy;ORLA;80.00;7.01
2025-02-07;11:28:55;0.00;0;2.00;0.00;0.00;3001.50;965.20;2036.30;-8.50;4050.00;1040.00;0.00;0;buy;BABA;6.00;104.20
2025-02-10;09:30:14;0.00;0;2.00;0.00;0.00;2999.50;437.74;2561.76;-10.50;4050.00;1040.00;0.00;0;buy;MGNI;26.00;20.21
2025-02-10;11:38:27;0.00;0;2.00;0.00;0.00;2997.50;-125.24;3122.74;-12.50;4050.00;1040.00;0.00;0;buy;NBIS;14.00;40.07
2025-02-11;00:00:00;0.00;0;0.00;3000.00;0.00;5997.50;2874.76;3122.74;-12.50;7050.00;1040.00;0.00;0;deposit;;3000.00;1.00
2025-02-11;12:41:46;0.00;0;2.00;0.00;0.00;5995.50;2814.46;3181.04;-14.50;7050.00;1040.00;0.00;0;buy;SLQT;10.00;5.83
2025-02-11;12:51:14;0.00;0;2.00;0.00;0.00;5993.50;2666.46;3327.04;-16.50;7050.00;1040.00;0.00;0;buy;ORMP;50.00;2.92
2025-02-11;13:39:09;-15.50;0;2.00;0.00;0.00;5980.00;2798.96;3181.04;-30.00;7050.00;1040.00;0.00;1;sell;ORMP;50.00;2.69
2025-02-12;15:37:19;0.00;0;2.00;0.00;0.00;5978.00;2111.04;3866.96;-32.00;7050.00;1040.00;0.00;1;buy;TSLA;2.00;342.96
2025-02-13;09:38:55;0.00;0;2.00;0.00;0.00;5976.00;1394.98;4581.02;-34.00;7050.00;1040.00;0.00;1;buy;TEM;9.00;79.34
2025-02-13;14:32:49;0.00;0;2.00;0.00;0.00;5974.00;834.74;5139.26;-36.00;7050.00;1040.00;0.00;1;buy;TMDX;8.00;69.78
2025-02-13;15:54:17;0.00;0;2.00;0.00;0.00;5972.00;224.34;5747.66;-38.00;7050.00;1040.00;0.00;1;buy;SOFI;40.00;15.21
